"PolicyNum","Year","TypeMisc","TypeCity","TypeCounty","TypeSchool","TypeTown","TypeVillage","col.Cov.Idx","C2","C3","n"
120002,2006,0,0,1,0,0,0,2,0,1,2
120002,2007,0,0,1,0,0,0,2,0,1,0
120002,2008,0,0,1,0,0,0,2,0,1,4
120002,2009,0,0,1,0,0,0,2,0,1,2
120002,2010,0,0,1,0,0,0,2,0,1,0
120003,2006,0,0,1,0,0,0,2,0,1,3
120003,2007,0,0,1,0,0,0,2,0,1,4
120003,2008,0,0,1,0,0,0,2,0,1,3
120003,2009,0,0,1,0,0,0,2,0,1,3
120003,2010,0,0,1,0,0,0,2,0,1,4
120004,2006,0,0,1,0,0,0,2,0,1,1
120004,2007,0,0,1,0,0,0,2,0,1,2
120004,2008,0,0,1,0,0,0,2,0,1,0
120004,2009,0,0,1,0,0,0,2,0,1,4
120004,2010,0,0,1,0,0,0,2,0,1,4
120005,2006,0,0,1,0,0,0,2,0,1,2
120005,2007,0,0,1,0,0,0,2,0,1,4
120005,2008,0,0,1,0,0,0,2,0,1,6
120005,2009,0,0,1,0,0,0,2,0,1,1
120005,2010,0,0,1,0,0,0,2,0,1,3
120008,2006,0,0,1,0,0,0,2,0,1,1
120008,2007,0,0,1,0,0,0,2,0,1,4
120008,2008,0,0,1,0,0,0,2,0,1,3
120008,2009,0,0,1,0,0,0,2,0,1,1
120008,2010,0,0,1,0,0,0,2,0,1,1
120010,2009,0,0,1,0,0,0,2,0,1,4
120010,2010,0,0,1,0,0,0,2,0,1,3
120012,2006,0,0,1,0,0,0,2,0,1,5
120012,2007,0,0,1,0,0,0,2,0,1,9
120012,2008,0,0,1,0,0,0,2,0,1,18
120012,2009,0,0,1,0,0,0,2,0,1,21
120012,2010,0,0,1,0,0,0,2,0,1,22
120015,2006,0,0,1,0,0,0,2,0,1,12
120015,2007,0,0,1,0,0,0,2,0,1,9
120015,2008,0,0,1,0,0,0,2,0,1,10
120015,2009,0,0,1,0,0,0,2,0,1,9
120015,2010,0,0,1,0,0,0,2,0,1,5
120017,2006,0,0,1,0,0,0,2,0,1,9
120017,2007,0,0,1,0,0,0,2,0,1,6
120017,2008,0,0,1,0,0,0,2,0,1,1
120017,2009,0,0,1,0,0,0,2,0,1,5
120017,2010,0,0,1,0,0,0,2,0,1,13
120018,2006,0,0,1,0,0,0,2,0,1,0
120018,2007,0,0,1,0,0,0,2,0,1,0
120018,2008,0,0,1,0,0,0,2,0,1,0
120018,2009,0,0,1,0,0,0,2,0,1,2
120018,2010,0,0,1,0,0,0,2,0,1,3
120021,2006,0,0,1,0,0,0,2,0,1,0
120021,2007,0,0,1,0,0,0,2,0,1,0
120021,2008,0,0,1,0,0,0,2,0,1,0
120021,2009,0,0,1,0,0,0,2,0,1,0
120021,2010,0,0,1,0,0,0,2,0,1,0
120022,2006,0,0,1,0,0,0,2,0,1,1
120022,2007,0,0,1,0,0,0,2,0,1,1
120022,2008,0,0,1,0,0,0,2,0,1,0
120022,2009,0,0,1,0,0,0,2,0,1,1
120022,2010,0,0,1,0,0,0,2,0,1,1
120023,2006,0,0,1,0,0,0,2,0,1,0
120023,2007,0,0,1,0,0,0,2,0,1,3
120023,2008,0,0,1,0,0,0,2,0,1,3
120023,2009,0,0,1,0,0,0,2,0,1,1
120023,2010,0,0,1,0,0,0,2,0,1,2
120024,2009,0,0,1,0,0,0,2,0,1,1
120024,2010,0,0,1,0,0,0,2,0,1,1
120026,2006,0,0,1,0,0,0,2,0,1,3
120026,2007,0,0,1,0,0,0,2,0,1,4
120026,2008,0,0,1,0,0,0,2,0,1,6
120026,2009,0,0,1,0,0,0,2,0,1,2
120026,2010,0,0,1,0,0,0,2,0,1,6
120028,2006,0,0,1,0,0,0,2,0,1,6
120028,2007,0,0,1,0,0,0,2,0,1,8
120028,2008,0,0,1,0,0,0,2,0,1,13
120028,2009,0,0,1,0,0,0,2,0,1,16
120028,2010,0,0,1,0,0,0,2,0,1,14
120029,2009,0,0,1,0,0,0,2,0,1,6
120029,2010,0,0,1,0,0,0,2,0,1,3
120030,2006,0,0,1,0,0,0,2,0,1,0
120030,2007,0,0,1,0,0,0,2,0,1,1
120030,2008,0,0,1,0,0,0,2,0,1,0
120030,2009,0,0,1,0,0,0,2,0,1,2
120030,2010,0,0,1,0,0,0,2,0,1,2
120032,2006,0,0,1,0,0,0,2,0,1,2
120032,2007,0,0,1,0,0,0,2,0,1,3
120032,2008,0,0,1,0,0,0,2,0,1,2
120032,2009,0,0,1,0,0,0,2,0,1,0
120032,2010,0,0,1,0,0,0,2,0,1,0
120036,2006,0,0,1,0,0,0,1,1,0,0
120036,2007,0,0,1,0,0,0,1,1,0,0
120036,2008,0,0,1,0,0,0,1,1,0,1
120036,2009,0,0,1,0,0,0,1,1,0,1
120036,2010,0,0,1,0,0,0,1,1,0,2
120039,2006,0,0,1,0,0,0,2,0,1,2
120039,2007,0,0,1,0,0,0,2,0,1,5
120039,2008,0,0,1,0,0,0,2,0,1,4
120039,2009,0,0,1,0,0,0,2,0,1,1
120039,2010,0,0,1,0,0,0,2,0,1,1
120040,2006,0,0,1,0,0,0,2,0,1,3
120040,2007,0,0,1,0,0,0,2,0,1,0
120040,2008,0,0,1,0,0,0,2,0,1,5
120040,2009,0,0,1,0,0,0,2,0,1,5
120040,2010,0,0,1,0,0,0,2,0,1,1
120042,2009,0,0,1,0,0,0,2,0,1,2
120042,2010,0,0,1,0,0,0,2,0,1,1
120043,2006,0,0,1,0,0,0,2,0,1,5
120043,2007,0,0,1,0,0,0,2,0,1,4
120043,2008,0,0,1,0,0,0,2,0,1,6
120043,2009,0,0,1,0,0,0,2,0,1,4
120043,2010,0,0,1,0,0,0,2,0,1,4
120044,2009,0,0,1,0,0,0,2,0,1,0
120044,2010,0,0,1,0,0,0,2,0,1,0
